MediaKey,AssetID,Exists
Kino i/DUAS PROJECT UHD BATCH 3/DUA 11_UHD_TEXTED.mov,b90f4d12-f02a-46f9-98be-e2b2ab7de380,true
Kino i/DUAS PROJECT UHD BATCH 3/DUA 10_UHD_TEXTLESS.mov,f43f36c7-a56c-454d-9e4c-b58ce23652bc,true
Kino i/DUAS PROJECT UHD BATCH 3/DUA 10_UHD_TEXTED.mov,aa245ccc-e045-4662-8c03-3f8b220e2014,true
Kino i/DUAS PROJECT UHD BATCH 3/DUA 06_UHD_TEXTLESS.mov,b9588762-4ee0-4507-a8f1-2b4b49a0c2b0,true
Kino i/DUAS PROJECT UHD BATCH 3/DUA 06_UHD_TEXTED.mov,2a5225a1-9b84-4d83-af85-2a9f0702d882,true
Kino i/DUAS PROJECT UHD BATCH 3/DUA 05_UHD_TEXTLESS.mov,f536358f-41df-441c-b3bf-2a38fbd47fc6,true
Kino i/DUAS PROJECT UHD BATCH 3/DUA 05_UHD_TEXTED.mov,5d0a03bc-8a9b-419c-99b3-229619523de6,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 128_UHD_TEXTLESS.mov,8fcb61ac-b107-4cff-bc6f-7acd92a45444,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 128_UHD_TEXTED.mov,bb4f1062-d25c-4889-be15-45a0fbe6100e,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 125_UHD_TEXTLESS.mov,fb7681bc-f292-4a23-a81f-265629a67e5c,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 125_UHD_TEXTED.mov,0a6ce3d4-62e3-491e-95a2-f6552c5831cb,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 124_UHD_TEXTLESS.mov,1d0ed154-32b7-47da-85d9-427e87ef59fb,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 124_UHD_TEXTED.mov,ff324065-789c-4e2e-8f6f-c511446457ec,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 119_UHD_TEXTLESS.mov,5748d2f0-89a9-469a-aa8e-4db7ef8d651f,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 119_UHD_TEXTED.mov,df348a08-502b-4398-8f2c-ee3a3fd553d9,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 118_UHD_TEXTLESS.mov,ab60a54c-941e-482b-9ba4-fbb4d9cd6aae,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 118_UHD_TEXTED.mov,8532bf69-352d-4c69-981d-3649bdccbb7b,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 112_UHD_TEXTLESS.mov,b5677871-654c-4edd-acb1-7eae949c8ee8,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 112_UHD_TEXTED.mov,c6aa39b3-1d25-45a3-9cd2-47ab756193ff,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 108_UHD_TEXTLESS.mov,5c7d63b6-f701-421c-94f0-3e33062bf265,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 108_UHD_TEXTED.mov,1b1caae7-719a-4639-9adf-7d98bab02854,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 107_UHD_TEXTLESS.mov,68ff2f0d-90b0-433b-ab86-4ded7843a838,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 107_UHD_TEXTED.mov,fed66b13-e52a-4812-b35b-a09e97b20997,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 106_UHD_TEXTLESS.mov,e76d1f92-30d1-4786-ad8d-8014aa1e386a,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 106_UHD_TEXTED.mov,04ec20b1-4e86-4c35-bfbc-4115580df1d1,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 103_UHD_TEXTED.mov,597e7799-c90e-4377-9e38-2f6123417f83,true
Kino i/DUAS PROJECT UHD BATCH 7/DUA 103_UHD_TEXTLESS.mov,0af342ea-111b-4761-ba13-7e42cf60997f,true
Kino i/DUAS PROJECT UHD BATCH 7/DOA HARIAN - DUAS BATCH 7.pdf,7f25df9b-abcd-4a3d-b29c-671d0e0d52a9,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 101_UHD_TEXTLESS.mov,0504a077-a267-4a60-a4c9-606f49d458c9,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 101_UHD_TEXTED.mov,cea74ed6-700b-432d-92fe-d35d7913383e,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 95_UHD_TEXTLESS.mov,f810eb48-7d87-4b6b-b193-7365cda5cda2,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 95_UHD_TEXTED.mov,be4a3a5a-b7f9-46d9-ab15-7d27da7eab01,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 93_UHD_TEXTLESS.mov,4b6cc30c-3211-4412-b17d-a3bcfcffadcb,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 93_UHD_TEXTED.mov,a03ff6eb-08d8-4670-b403-86e34d4da5ae,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 91_UHD_TEXTLESS.mov,07532138-9b11-4dfa-81ce-5de3ec3f5697,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 91_UHD_TEXTED.mov,a0d20446-9e52-4ef1-8e02-8d402873b0c0,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 87_UHD_TEXTLESS.mov,f655084d-8b8d-48c1-8061-51dabb358021,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 87_UHD_TEXTED.mov,94242087-d286-42d2-8e90-3fffd2263694,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 86_UHD_TEXTLESS.mov,0abb2d98-0bb2-4bf1-afd2-a8898cf08fb5,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 86_UHD_TEXTED.mov,8aae126f-db88-4006-baa0-f001b3359a9c,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 85_UHD_TEXTLESS.mov,ee4b7af7-f0a5-4ace-ae0a-5818bfe67808,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 85_UHD_TEXTED.mov,3def099f-2efe-40fd-9b53-4c2ae3a929c3,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 81_UHD_TEXTLESS.mov,05c3155e-5cc8-4754-a089-69799743ca94,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 81_UHD_TEXTED.mov,7aef5d67-9d59-4a24-a626-6c028f054663,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 77_UHD_TEXTLESS.mov,9c50a563-6612-4dd7-afb1-1a4d08a13929,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 77_UHD_TEXTED.mov,11b19238-d53f-4c24-aa8f-c3a03cf59ff0,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 71_UHD_TEXTLESS.mov,29ec8192-04ea-4176-af7e-70baa4058672,true
Kino i/DUAS PROJECT UHD BATCH 8/DUA 71_UHD_TEXTED.mov,db472916-0bf3-4e00-91cc-a775c3481500,true
Kino i/DUAS PROJECT UHD BATCH 8/DOA HARIAN - DUAS BATCH 8.pdf,1c8512bc-8ad5-4d30-8620-7a31d0cd05a9,true
Kino i/QURAN PROJECT UHD BATCH 17/070 Al-Ma'arij_UHD_TEXTLESS.mov,efef6fec-8ec7-48ee-94c4-48beb157323e,true
Kino i/QURAN PROJECT UHD BATCH 17/070 Al-Ma'arij_UHD_TEXTED.mov,54f88281-d0b3-406c-8833-9f3a2d6c890c,true
Kino i/QURAN PROJECT UHD BATCH 17/069 Al-Haqqah_UHD_TEXTLESS.mov,1ad97a79-bcab-4954-aee9-e9f44b4b456b,true
Kino i/QURAN PROJECT UHD BATCH 17/069 Al-Haqqah_UHD_TEXTED.mov,08a1eada-2d11-4956-977f-8e1ea99fab93,true
Kino i/QURAN PROJECT UHD BATCH 17/068 Al-Qalam_UHD_TEXTLESS.mov,b6c3f26b-cdd4-4bb0-a791-465bfa891e14,true
Kino i/QURAN PROJECT UHD BATCH 17/068 Al-Qalam_UHD_TEXTED.mov,e936a0af-51fb-42c6-a9ef-d535e8c50254,true
Kino i/QURAN PROJECT UHD BATCH 17/067 Al-Mulk_UHD_TEXTLESS.mov,33b45353-8146-4f23-a1d1-6ceec2562670,true
Kino i/QURAN PROJECT UHD BATCH 17/067 Al-Mulk_UHD_TEXTED.mov,db02d94d-4b10-4a9b-9711-5c151c43ca20,true
Kino i/QURAN PROJECT UHD BATCH 17/066 At-Tahrim_UHD_TEXTLESS.mov,1a4c1d8e-4a7a-41ac-9af2-29e557c8cb2d,true
Kino i/QURAN PROJECT UHD BATCH 17/066 At-Tahrim_UHD_TEXTED.mov,c2d3180f-f509-4d1b-9daa-33776c05df41,true
Kino i/QURAN PROJECT UHD BATCH 20/080 Abasa_UHD_TEXTLESS.mov,c0248b92-afee-490e-b5f4-3215750c99f5,true
Kino i/QURAN PROJECT UHD BATCH 20/080 Abasa_UHD_TEXTED.mov,a8cc5951-392f-4342-b4a2-e3e9085931b6,true
Kino i/QURAN PROJECT UHD BATCH 20/079 An-Nazi'at_UHD_TEXTLESS.mov,2d3d454b-c7f1-4534-b075-07193a9e2ed2,true
Kino i/QURAN PROJECT UHD BATCH 20/079 An-Nazi'at_UHD_TEXTED.mov,da8c6b78-c35a-4dc6-ad4d-78a19a4a89c6,true
Kino i/QURAN PROJECT UHD BATCH 20/078 An-Naba_UHD_TEXTLESS.mov,0995da9f-3322-4bc7-855a-c0a4048ef7f6,true
Kino i/QURAN PROJECT UHD BATCH 20/078 An-Naba_UHD_TEXTED.mov,bf570191-d783-41b7-ba0c-3dafeda6cec3,true
Kino i/QURAN PROJECT UHD BATCH 20/077 Al-Mursalat_UHD_TEXTLESS.mov,0a75488b-d892-4172-ad36-109590d180cf,true
Kino i/QURAN PROJECT UHD BATCH 20/077 Al-Mursalat_UHD_TEXTED.mov,2c426ba9-891b-497d-b437-03abb4ec10b2,true
Kino i/QURAN PROJECT UHD BATCH 20/076 Al-Insan_UHD_TEXTLESS.mov,4bb54688-b78f-4fb0-8623-151f7b9172a7,true
Kino i/QURAN PROJECT UHD BATCH 20/076 Al-Insan_UHD_TEXTED.mov,8465c05a-400f-4e82-b3ae-48361afe596c,true
Kino i/QURAN PROJECT UHD BATCH 7/020 Taha_UHD_TEXTLESS.mov,1822186c-474b-4879-9663-04e01ddcba4f,true
Kino i/QURAN PROJECT UHD BATCH 7/020 Taha_UHD_TEXTED.mov,fccbafc7-6611-4779-b89f-b35689fab89c,true
Kino i/QURAN PROJECT UHD BATCH 7/018 Al-Kahf_UHD_TEXTLESS.mov,33bf66c7-486d-4029-be24-3921f690010b,true
Kino i/QURAN PROJECT UHD BATCH 7/018 Al-Kahf_UHD_TEXTED.mov,70afc468-6c78-44eb-b3f0-30ec8466ce77,true
Kino i/QURAN PROJECT UHD BATCH 7/019 Maryam_UHD_TEXTLESS.mov,1a420119-875a-439b-9f3a-4ffe547b34ec,true
Kino i/QURAN PROJECT UHD BATCH 7/019 Maryam_UHD_TEXTED.mov,52dbefbd-0499-4552-8c20-7cc20924b6e3,true
Kino i/QURAN PROJECT UHD BATCH 7/017 Al-Isra_UHD_TEXTLESS.mov,fa257592-a569-46e5-8234-37b0c88acf39,true
Kino i/QURAN PROJECT UHD BATCH 7/017 Al-Isra_UHD_TEXTED.mov,957d4a19-4414-4ecc-9288-470e07987720,true
Kino i/QURAN PROJECT UHD BATCH 7/016 An-Nahl_UHD_TEXTLESS.mov,9c4397cc-2150-4248-b4ff-ad0211efe450,true
Kino i/QURAN PROJECT UHD BATCH 7/016 An-Nahl_UHD_TEXTED.mov,2ee320ea-887c-4b41-86f1-75e5ae81096f,true
Kino i/QURAN PROJECT UHD BATCH 5/011 Hud_UHD_TEXTLESS.mov,2907dade-2803-4a27-b2f6-279f6c782770,true
Kino i/QURAN PROJECT UHD BATCH 5/011 Hud_UHD_TEXTED.mov,75ccac89-ae25-4aed-aef9-54dbf4bdef01,true
Kino i/QURAN PROJECT UHD BATCH 5/009 At-Tawbah_UHD_TEXTLESS.mov,741e61d9-afa5-4330-9caf-dfc2f30a0157,true
Kino i/QURAN PROJECT UHD BATCH 5/009 At-Tawbah_UHD_TEXTED.mov,01a29cee-8bba-4c9b-8248-b50fa921074c,true
Kino i/QURAN PROJECT UHD BATCH 5/010 Yunus_UHD_TEXTLESS.mov,6289137f-edf4-4974-9dd4-9768a3ebc236,true
Kino i/QURAN PROJECT UHD BATCH 5/010 Yunus_UHD_TEXTED.mov,778d77bc-75c7-481c-8029-464a0e2ecd5b,true
Kino i/QURAN PROJECT UHD BATCH 9/030 Ar-Rum_UHD_TEXTLESS.mov,9012c0e9-cc63-49f2-9ea4-ce118d198387,true
Kino i/QURAN PROJECT UHD BATCH 9/030 Ar-Rum_UHD_TEXTED.mov,7e0fc622-bec9-455c-93a8-6cb092fc6c93,true
Kino i/QURAN PROJECT UHD BATCH 9/029 Al-'Ankabut_UHD_TEXTLESS.mov,5b907ce5-39c6-4c36-b1f3-492bcb7180ec,true
Kino i/QURAN PROJECT UHD BATCH 9/029 Al-'Ankabut_UHD_TEXTED.mov,0214cdf2-51a4-4261-b18e-9811c6d8292b,true
Kino i/QURAN PROJECT UHD BATCH 9/028 Al-Qasas_UHD_TEXTLESS.mov,b373fb8d-a346-448e-be38-27cbee951506,true
Kino i/QURAN PROJECT UHD BATCH 9/028 Al-Qasas_UHD_TEXTED.mov,a9315177-2ec5-463f-a825-0ac6a0967a48,true
Kino i/QURAN PROJECT UHD BATCH 9/027 An-Naml_UHD_TEXTLESS.mov,ab11eb42-0ffc-471c-a750-a3f21cc898b2,true
Kino i/QURAN PROJECT UHD BATCH 9/027 An-Naml_UHD_TEXTED.mov,410f0461-a845-4f6b-a334-37db1dfedd3f,true
Kino i/QURAN PROJECT UHD BATCH 9/026 Ash-Shu'ara_UHD_TEXTLESS.mov,38c6c2d9-550c-4677-b6bb-4dab6b59aec6,true
Kino i/QURAN PROJECT UHD BATCH 9/026 Ash-Shu'ara_UHD_TEXTED.mov,b266aad8-056e-4bbd-9105-3aa21030d899,true
Kino i/QURAN PROJECT UHD BATCH 3/006 Al-An'am_UHD_TEXTLESS.mov,5f38a75f-77ac-4c89-a593-b3e0b021b616,true
Kino i/QURAN PROJECT UHD BATCH 3/006 Al-An'am_UHD_TEXTED.mov,6ee88718-041a-4fa2-8ed7-b8df92ebb251,true
Kino i/QURAN PROJECT UHD BATCH 3/005 Al-Ma'idah_UHD_TEXTLESS.mov,f9062388-580e-4f61-bbb1-7553bb54ee16,true
Kino i/QURAN PROJECT UHD BATCH 3/005 Al-Ma'idah_UHD_TEXTED.mov,d9d60341-7a95-4538-bb8b-d16d921be43b,false
Kino i/QURAN PROJECT UHD BATCH 14/055 Ar-Rahman_UHD_TEXTED.mov,8924b925-a83e-49e4-8248-b308a52b58d9,true
Kino i/QURAN PROJECT UHD BATCH 14/055 Ar-Rahman_UHD_TEXTLESS.mov,76fe73b9-7041-47d3-ad12-0b7cec52ab7b,true
Kino i/QURAN PROJECT UHD BATCH 14/054 Al-Qamar_UHD_TEXTLESS.mov,77bbea14-f2f6-4ee4-8327-b9f7d104d1a7,true
Kino i/QURAN PROJECT UHD BATCH 14/054 Al-Qamar_UHD_TEXTED.mov,40825274-2d97-448a-a8b4-985f54f53cef,true
Kino i/QURAN PROJECT UHD BATCH 14/053 An-Najm_UHD_TEXTLESS.mov,996b51cf-a6ee-4ed9-9fe6-73221f4b04a8,true
Kino i/QURAN PROJECT UHD BATCH 14/053 An-Najm_UHD_TEXTED.mov,d6a5c6c0-19c4-40a7-a0ed-43ce6a47e6ed,true
Kino i/QURAN PROJECT UHD BATCH 14/052 At-Tur_UHD_TEXTLESS.mov,b8903d2d-507a-4df5-8a62-022b4df8c38f,true
Kino i/QURAN PROJECT UHD BATCH 14/052 At-Tur_UHD_TEXTED.mov,ace9c3ce-8a6d-4239-8241-e0284d6a729e,true
Kino i/QURAN PROJECT UHD BATCH 14/051 Adh-Dhariyat_UHD_TEXTLESS.mov,49e6cda0-1d19-4288-ae48-b77d8336c347,true
Kino i/QURAN PROJECT UHD BATCH 14/051 Adh-Dhariyat_UHD_TEXTED.mov,91ed6d96-1149-4a22-a02d-fb15dd9bb11c,true
Kino i/QURAN PROJECT UHD BATCH 8/025 Al-Furqan_UHD_TEXTLESS.mov,83c106bd-19d6-4c30-ac56-fceef33174a0,true
Kino i/QURAN PROJECT UHD BATCH 8/025 Al-Furqan_UHD_TEXTED.mov,881a431b-c64b-4a2d-a327-8e9f21f6eaad,true
Kino i/QURAN PROJECT UHD BATCH 8/024 An-Nur_UHD_TEXTLESS.mov,bf013520-a970-4959-a2b5-95f249a685be,true
Kino i/QURAN PROJECT UHD BATCH 8/024 An-Nur_UHD_TEXTED.mov,6b335282-87ab-42c2-8c86-7ef8e2421edd,true
Kino i/QURAN PROJECT UHD BATCH 8/022 Al-Hajj_UHD_TEXTLESS.mov,34da8b43-0f80-4585-bf33-559b339868f1,true
Kino i/QURAN PROJECT UHD BATCH 8/022 Al-Hajj_UHD_TEXTED.mov,5bf1a4c9-1d96-4b24-8aaa-1c56ca01948f,true
Kino i/QURAN PROJECT UHD BATCH 8/023 Al-Mu'minun_UHD_TEXTLESS.mov,ed99f849-0460-4f85-88f0-e376a21f6a59,true
Kino i/QURAN PROJECT UHD BATCH 8/021 Al-Anbya_UHD_TEXTLESS.mov,7f1193bd-135c-4eb3-8d4a-91101e71d113,true
Kino i/QURAN PROJECT UHD BATCH 8/021 Al-Anbya_UHD_TEXTED.mov,fec776ca-af08-414c-b1ab-251afceecac9,true
Kino i/QURAN PROJECT UHD BATCH 8/023 Al-Mu'minun_UHD_TEXTED.mov,dd07f5ad-427f-487d-abae-f5de6d0f0fd9,true
Kino i/QURAN PROJECT UHD BATCH 26/110 An-Nasr_UHD_TEXTLESS.mov,1b2309ba-0ec7-4795-a49e-0ca679f7ee4b,true
Kino i/QURAN PROJECT UHD BATCH 26/110 An-Nasr_UHD_TEXTED.mov,fb1a4b20-3859-4f59-9ff6-6ca541c2b172,true
Kino i/QURAN PROJECT UHD BATCH 26/109 Al-Kafirun_UHD_TEXTLESS.mov,8b528ef0-3fe8-4e85-9560-4a1d024c158d,true
Kino i/QURAN PROJECT UHD BATCH 26/109 Al-Kafirun_UHD_TEXTED.mov,6ac30d99-197e-40ef-959b-6a4ebad86556,true
Kino i/QURAN PROJECT UHD BATCH 26/108 Al-Khautsar_UHD_TEXTLESS.mov,798a019b-7021-42b6-a69e-923bb702cb9c,true
Kino i/QURAN PROJECT UHD BATCH 26/108 Al-Khautsar_UHD_TEXTED.mov,ea54b085-31ef-4b57-88b4-6b20aa85656a,true
Kino i/QURAN PROJECT UHD BATCH 26/107 Al-Maaoon_UHD_TEXTLESS.mov,985bdef2-72db-4f96-bce7-dcd90ca6d67e,true
Kino i/QURAN PROJECT UHD BATCH 26/107 Al-Maaoon_UHD_TEXTED.mov,4484917f-65e2-446c-831e-72a46848449d,true
Kino i/QURAN PROJECT UHD BATCH 26/106 Quraish_UHD_TEXTLESS.mov,4aa9a3a9-9abb-40f0-b30e-9dcae428a323,true
Kino i/QURAN PROJECT UHD BATCH 26/106 Quraish_UHD_TEXTED.mov,846fea4f-9deb-4598-97a6-f581cd8a15cf,true
Kino i/QURAN PROJECT UHD BATCH 24/100 Al-Aadiyat_UHD_TEXTLESS.mov,274978de-331b-4741-b335-7503f6492588,true
Kino i/QURAN PROJECT UHD BATCH 24/100 Al-Aadiyat_UHD_TEXTED.mov,fcadc59a-103d-4114-94dd-d997fecd4a55,true
Kino i/QURAN PROJECT UHD BATCH 24/099 Az-Zalzalah_UHD_TEXTLESS.mov,d3a2317f-e792-47b8-9eb6-fcaca0f7fd61,true
Kino i/QURAN PROJECT UHD BATCH 24/099 Az-Zalzalah_UHD_TEXTED.mov,39effbe3-4534-4875-864d-1f6394cb433c,true
Kino i/QURAN PROJECT UHD BATCH 24/098 Al-Bayyinahh_UHD_TEXTLESS.mov,4b726728-6ecd-4ed4-a0f4-a34c6d26bfd7,true
Kino i/QURAN PROJECT UHD BATCH 24/098 Al-Bayyinahh_UHD_TEXTED.mov,cced4ba5-92d1-4427-adf4-704cdaeabb3e,true
Kino i/QURAN PROJECT UHD BATCH 24/097 Al-Qadr_UHD_TEXTLESS.mov,fb54e1a0-2321-40c6-8a4e-f99f10751a20,true
Kino i/QURAN PROJECT UHD BATCH 24/097 Al-Qadr_UHD_TEXTED.mov,762cb3fa-4356-4f0e-a8da-fd57b584fdb1,true
Kino i/QURAN PROJECT UHD BATCH 24/096 Al-Alaq_UHD_TEXTLESS.mov,89003386-08d9-4f85-a450-d6b2b4eb7b76,true
Kino i/QURAN PROJECT UHD BATCH 24/096 Al-Alaq_UHD_TEXTED.mov,4e03b17d-8b3a-47b9-a2df-7ae0ec561c6c,true
Kino i/QURAN PROJECT UHD BATCH 21/085 Al-Burooj_UHD_TEXTLESS.mov,2d9e5149-4092-4d17-a723-f8dbbe0b191c,true
Kino i/QURAN PROJECT UHD BATCH 21/085 Al-Burooj_UHD_TEXTED.mov,7b039bd1-b494-4ff4-b3a2-3c829f860533,true
Kino i/QURAN PROJECT UHD BATCH 21/084 Al-Inshiqaaq_UHD_TEXTLESS.mov,cc091b93-944b-4d19-92fa-31b73d813729,true
Kino i/QURAN PROJECT UHD BATCH 21/084 Al-Inshiqaaq_UHD_TEXTED.mov,441e36ca-16e2-466b-abb6-da378b6ec4d5,true
Kino i/QURAN PROJECT UHD BATCH 21/083 Al-Mutaffifin_UHD_TEXTLESS.mov,e38e85c3-a328-4500-8707-a1f697740989,true
Kino i/QURAN PROJECT UHD BATCH 21/083 Al-Mutaffifin_UHD_TEXTED.mov,d869d5cf-b25d-45a7-8f0b-bfa767486b28,true
Kino i/QURAN PROJECT UHD BATCH 21/082 Al-Infitar_UHD_TEXTLESS.mov,d18f38c4-d4cf-4a1d-922f-714313ebc917,true
Kino i/QURAN PROJECT UHD BATCH 21/082 Al-Infitar_UHD_TEXTED.mov,41d68577-0dcc-4377-8d86-477ce9926200,true
Kino i/QURAN PROJECT UHD BATCH 21/081 At-Takwir_UHD_TEXTLESS.mov,d7fa527d-6f0f-4f1d-95d9-3112f92e1dbd,true
Kino i/QURAN PROJECT UHD BATCH 21/081 At-Takwir_UHD_TEXTED.mov,6fbfad12-81b9-4451-892c-6020295e0c6b,true
Kino i/QURAN PROJECT UHD BATCH 25/105 Al-Feel_UHD_TEXTLESS.mov,fb9bc1f2-3d78-409f-b6a7-9ed0bca4b6f1,true
Kino i/QURAN PROJECT UHD BATCH 25/105 Al-Feel_UHD_TEXTED.mov,a96b718a-78cd-4cf3-946a-4f10327e46b3,true
Kino i/QURAN PROJECT UHD BATCH 25/104 Al-Humazah_UHD_TEXTLESS.mov,0641d0af-7b37-440d-847b-6e7a72f7ba29,true
Kino i/QURAN PROJECT UHD BATCH 25/104 Al-Humazah_UHD_TEXTED.mov,17b22c69-f8e2-4f15-9041-f22a41248b29,true
Kino i/QURAN PROJECT UHD BATCH 25/103 Al-Asr_UHD_TEXTLESS.mov,aa18cfc1-980b-442e-b626-18b0ff67c845,true
Kino i/QURAN PROJECT UHD BATCH 25/103 Al-Asr_UHD_TEXTED.mov,ba4c2e6a-0455-4d8c-9eca-7d0a9efe0b15,true
Kino i/QURAN PROJECT UHD BATCH 25/102 At-Takaathur_UHD_TEXTLESS.mov,b5c2ef2a-c330-4fdc-8346-a85cf7e4f963,true
Kino i/QURAN PROJECT UHD BATCH 25/102 At-Takaathur_UHD_TEXTED.mov,53a489d9-8fb1-464b-b13a-efadab059368,true
Kino i/QURAN PROJECT UHD BATCH 25/101 Al-Qaariah_UHD_TEXTLESS.mov,57548fe3-53c6-4361-a7b7-82a1e20bdb8c,true
Kino i/QURAN PROJECT UHD BATCH 25/101 Al-Qaariah_UHD_TEXTED.mov,13083250-9bb0-4cc1-b9c8-d029fec7dfdb,true
Kino i/QURAN PROJECT UHD BATCH 10/035 Fatir_UHD_TEXTLESS.mov,c5b0234f-1c67-41f8-b18e-520b9b3e5b46,true
Kino i/QURAN PROJECT UHD BATCH 10/035 Fatir_UHD_TEXTED.mov,ab2c9df8-7f81-4f80-9167-c42e49eb69e5,true
Kino i/QURAN PROJECT UHD BATCH 10/034 Saba_UHD_TEXTLESS.mov,7921f508-8a08-4374-b028-b61ecda1f0e9,true
Kino i/QURAN PROJECT UHD BATCH 10/034 Saba_UHD_TEXTED.mov,1f5f2bcb-3eb7-4539-ab05-2dfb23e92528,true
Kino i/QURAN PROJECT UHD BATCH 10/033 Al-Ahzab_UHD_TEXTED.mov,8e5a1e6d-4b38-45ca-8c16-a46a3532a3ac,true
Kino i/QURAN PROJECT UHD BATCH 10/033 Al-Ahzab_UHD_TEXTLESS.mov,70c189dc-13f5-4997-bb31-4b27aba3dd0d,true
Kino i/QURAN PROJECT UHD BATCH 10/032 As-Sajdah_UHD_TEXTLESS.mov,422d6c1a-29f3-4768-bf32-244e483590be,true
Kino i/QURAN PROJECT UHD BATCH 10/032 As-Sajdah_UHD_TEXTED.mov,68529dc7-082d-44cd-b082-7387642d80a3,true
Kino i/QURAN PROJECT UHD BATCH 10/031 Luqman_UHD_TEXTLESS.mov,8ce9cd80-efce-47ec-9f51-1922a90af44a,true
Kino i/QURAN PROJECT UHD BATCH 10/031 Luqman_UHD_TEXTED.mov,e39e0f29-d580-4009-a600-948fbf21fd76,true
Kino i/QURAN PROJECT UHD BATCH 19/075 Al-Qiyamah_UHD_TEXTLESS.mov,e3f4d093-eba0-4233-ac0c-9a2872e9771a,true
Kino i/QURAN PROJECT UHD BATCH 19/075 Al-Qiyamah_UHD_TEXTED.mov,d7aa7013-ec3d-48b8-ad15-28cf24403f46,true
Kino i/QURAN PROJECT UHD BATCH 19/074 Al-Muddaththir_UHD_TEXTLESS.mov,870856ed-daff-4bbc-b065-d82a8579dc43,true
Kino i/QURAN PROJECT UHD BATCH 19/074 Al-Muddaththir_UHD_TEXTED.mov,97ae77b0-3ac4-461a-a3dc-ed3d5b58dc88,true
Kino i/QURAN PROJECT UHD BATCH 22/090 Al-Balad_UHD_TEXTLESS.mov,58496438-cbaa-492c-a1de-d66366b1b6f0,true
Kino i/QURAN PROJECT UHD BATCH 22/090 Al-Balad_UHD_TEXTED.mov,88127a24-e34b-4e6f-8f51-809fa2c426b2,true
Kino i/QURAN PROJECT UHD BATCH 22/089 Al-Fajr_UHD_TEXTLESS.mov,5d87be8e-8909-4398-9687-08e681900380,true
Kino i/QURAN PROJECT UHD BATCH 22/089 Al-Fajr_UHD_TEXTED.mov,ba75925d-62f3-4802-beef-9f4139134b49,true
Kino i/QURAN PROJECT UHD BATCH 22/088 Al-Ghashiyah_UHD_TEXTLESS.mov,90624cc1-b39b-4f19-a905-130ed16b0875,true
Kino i/QURAN PROJECT UHD BATCH 22/088 Al-Ghashiyah_UHD_TEXTED.mov,ff4bfd48-47ef-4439-b892-9d7b6d0d3a8c,true
Kino i/QURAN PROJECT UHD BATCH 22/087 Al-A'la_UHD_TEXTLESS.mov,12951e35-ea5e-4a28-b2d2-9fa7ac0990cb,true
Kino i/QURAN PROJECT UHD BATCH 22/087 Al-A'la_UHD_TEXTED.mov,609587d8-b07a-4d78-8eb2-36ef2cd4c184,true
Kino i/QURAN PROJECT UHD BATCH 22/086 At-Taariq_UHD_TEXTLESS.mov,51fa6180-095d-4881-9fad-972f8934b01e,true
Kino i/QURAN PROJECT UHD BATCH 22/086 At-Taariq_UHD_TEXTED.mov,0764ab96-b410-456d-98b4-37fad877b562,true
Kino i/QURAN PROJECT UHD BATCH 16/063 Al-Munafiqun_UHD_TEXTLESS.mov,121acf4b-ae71-4e43-9f9a-20acd775ae9e,true
